Date_Time,Logger1,Logger2,Logger3,Logger4,Logger5,Logger6,Logger7,Logger8,Logger9,Logger10,Logger11,Logger12
2015-12-15 0:00,60.361,57.934,58.778,58.19,59.127,59.131,59.515,58.494,58.413,58.528,60.04,59.761
2015-12-15 0:15,60.335,57.911,58.755,58.135,59.104,59.108,59.492,58.471,58.389,58.536,59.986,59.737
2015-12-15 0:30,60.281,57.884,58.697,58.081,59.077,59.081,59.435,58.447,58.366,58.447,59.933,59.741
2015-12-15 0:45,60.258,57.86,58.674,58.058,59.023,59.027,59.411,58.393,58.308,58.451,59.936,59.687
2015-12-15 1:00,60.231,57.802,58.65,58,59.027,59.034,59.388,58.397,58.346,58.427,59.883,59.664
2015-12-15 1:15,60.178,57.809,58.623,57.976,59.034,58.977,59.33,58.373,58.319,58.404,59.856,59.637
2015-12-15 1:30,60.124,57.782,58.6,57.949,59.038,58.98,59.334,58.319,58.295,58.439,59.833,59.641
2015-12-15 1:45,60.097,57.786,58.573,57.925,59.042,58.984,59.28,58.292,58.299,58.411,59.806,59.618
2015-12-15 2:00,60.04,57.758,58.546,57.867,59.042,58.957,59.253,58.295,58.303,58.415,59.779,59.591
2015-12-15 2:15,60.017,57.731,58.549,57.84,59.019,58.961,59.226,58.268,58.276,58.419,59.721,59.595
2015-12-15 2:30,59.986,57.735,58.553,57.813,59.019,58.964,59.23,58.241,58.279,58.422,59.756,59.568
2015-12-15 2:45,59.963,57.738,58.526,57.786,59.026,58.972,59.234,58.249,58.314,58.395,59.729,59.541
2015-12-15 3:00,59.932,57.711,58.53,57.758,59.026,58.972,59.207,58.218,58.287,58.434,59.702,59.545
2015-12-15 3:15,59.879,57.684,58.503,57.7,58.999,58.945,59.18,58.194,58.26,58.372,59.675,59.518
2015-12-15 3:30,59.848,57.622,58.472,57.638,58.968,58.914,59.118,58.132,58.198,58.345,59.617,59.491
2015-12-15 3:45,59.821,57.591,58.383,57.611,58.972,58.856,59.091,58.074,58.14,58.283,59.556,59.429
2015-12-15 4:00,59.729,57.498,58.29,57.518,58.937,58.795,58.999,58.013,58.109,58.252,59.495,59.399
2015-12-15 4:15,59.668,57.436,58.198,57.46,58.907,58.702,58.968,57.955,58.047,58.191,59.433,59.341
2015-12-15 4:30,59.641,57.375,58.136,57.398,58.814,58.641,58.937,57.893,58.016,58.129,59.375,59.279
2015-12-15 4:45,59.575,57.313,58.044,57.336,58.753,58.544,58.845,57.831,57.924,58.036,59.314,59.245
2015-12-15 5:00,59.548,57.375,58.047,57.367,58.664,58.517,58.849,57.862,57.955,58.009,59.345,59.218
2015-12-15 5:15,59.172,56.692,57.253,55.899,58.016,57.894,58.002,56.586,57.222,56.994,58.036,58.249
2015-12-15 5:30,58.562,56.115,56.652,54.813,57.526,57.469,57.437,55.325,56.532,56.328,57.286,57.231
2015-12-15 5:45,58.005,55.635,56.176,54.248,57.174,57.086,56.995,54.639,55.997,55.917,56.848,56.638
2015-12-15 6:00,57.66,55.227,55.796,53.87,56.74,56.738,56.65,54.203,55.527,55.448,56.472,56.293
2015-12-15 6:15,57.377,54.851,55.454,53.621,56.341,56.459,56.37,53.985,55.154,55.106,56.192,56.072
2015-12-15 6:30,57.163,54.543,55.144,53.375,56.003,56.152,56.125,53.798,54.785,54.768,55.916,55.947
2015-12-15 6:45,56.945,54.236,54.868,53.314,55.642,55.849,55.881,53.771,54.481,54.464,55.705,55.888
2015-12-15 7:00,56.797,53.998,54.599,53.259,55.373,55.58,55.67,53.713,54.243,54.226,55.495,55.77
2015-12-15 7:15,56.649,53.822,54.391,53.301,55.112,55.343,55.525,53.72,54.036,53.987,55.288,55.687
2015-12-15 7:30,56.535,53.677,54.247,53.281,54.847,55.139,55.322,53.7,53.828,53.753,55.112,55.539
2015-12-15 7:45,56.39,53.535,54.043,53.167,54.643,54.967,55.181,53.586,53.656,53.58,54.94,55.397
2015-12-15 8:00,56.279,53.491,53.967,53.119,54.571,54.864,55.101,53.535,53.549,53.532,54.891,55.287
2015-12-15 8:15,56.204,53.387,53.771,52.919,54.406,54.633,54.964,53.428,53.411,53.397,54.754,55.242
2015-12-15 8:30,56.062,53.246,53.629,52.902,54.261,54.492,54.795,53.317,53.301,53.225,54.581,55.008
2015-12-15 8:45,55.863,53.236,53.654,52.202,54.354,54.454,54.409,52.556,53.131,53.339,54.63,54.626
2015-12-15 9:00,55.729,53.174,53.585,52.224,54.295,54.361,54.306,52.636,53.152,53.364,54.712,54.554
2015-12-15 9:15,55.657,53.177,53.616,52.376,54.237,54.392,54.24,52.661,53.215,53.426,54.771,54.55
2015-12-15 9:30,55.592,53.149,53.647,52.623,54.209,54.426,54.24,53,53.246,53.426,54.863,54.702
2015-12-15 9:45,55.626,53.125,53.685,52.875,54.157,54.437,54.368,53.156,53.311,53.433,55.022,54.674
2015-12-15 10:00,55.664,53.076,53.691,52.972,54.081,54.388,54.468,53.128,53.384,53.443,55.122,54.65
2015-12-15 10:15,55.547,52.992,53.605,52.917,53.936,54.274,54.354,53.041,53.269,53.356,55.07,54.475
2015-12-15 10:30,55.4,52.781,53.394,52.705,53.66,54.064,54.023,52.577,52.996,53.051,54.829,54.078
2015-12-15 10:45,55.252,52.538,53.214,52.587,53.483,53.853,53.933,52.552,52.784,52.871,54.743,54.054
2015-12-15 11:00,55.104,52.388,53.034,52.469,53.237,53.642,53.753,52.403,52.572,52.597,54.595,53.902
2015-12-15 11:15,55.015,52.114,52.853,52.285,53.123,53.462,53.698,52.097,52.451,52.51,54.505,53.473
2015-12-15 11:30,54.898,51.964,52.735,52.201,52.942,53.317,53.549,52.041,52.304,52.36,54.392,53.449
2015-12-15 11:45,54.785,51.817,52.554,52.051,52.796,53.136,53.4,51.829,52.217,52.242,54.212,53.241
2015-12-15 12:00,54.605,51.73,52.377,51.964,52.581,52.925,53.126,51.741,52.005,52.03,54.064,53.154
2015-12-15 12:15,54.457,51.513,52.161,51.751,52.425,52.709,52.946,51.434,51.758,51.814,53.818,52.908
2015-12-15 12:30,54.274,51.325,51.914,51.472,52.174,52.522,52.54,51.19,51.447,51.504,53.448,52.724
2015-12-15 12:45,54.088,50.977,51.598,50.876,51.886,52.202,52.071,50.467,50.942,51.124,52.949,52.193
2015-12-15 13:00,53.87,50.725,51.378,50.687,51.66,52.018,51.786,50.562,50.656,50.87,52.758,52.255
2015-12-15 13:15,53.652,50.439,51.03,50.244,51.344,51.761,51.441,50.027,50.307,50.552,52.38,51.845
2015-12-15 13:30,53.431,50.149,50.775,50.052,51.121,51.504,51.184,49.992,50.052,50.266,52.158,51.779
2015-12-15 13:45,53.334,49.932,50.587,50.146,50.936,51.319,51.215,50.052,49.926,50.108,52.064,51.623
2015-12-15 14:00,53.303,49.484,50.238,49.797,50.618,50.904,51.184,49.674,49.548,49.794,51.688,50.929
2015-12-15 14:15,53.113,49.159,49.945,49.289,50.326,50.612,50.8,49.197,49.194,49.469,51.274,50.954
2015-12-15 14:30,52.95,49.153,49.686,48.967,50.099,50.322,50.668,48.875,48.935,49.242,50.891,50.543
2015-12-15 14:45,52.756,48.733,49.428,48.708,49.838,50.093,50.473,48.872,48.708,48.986,50.728,50.63
2015-12-15 15:00,52.562,48.762,49.295,48.322,49.674,49.932,50.31,48.392,48.544,48.787,50.439,50.247
2015-12-15 15:15,52.4,48.689,49.068,47.936,49.51,49.671,50.083,48.069,48.345,48.56,50.178,50.02
2015-12-15 15:30,52.174,48.399,48.873,47.74,49.346,49.507,49.951,47.809,48.243,48.459,50.045,49.822
2015-12-15 15:45,52.008,48.234,48.74,47.86,49.182,49.406,49.724,47.895,48.174,48.326,50.039,49.784
2015-12-15 16:00,51.877,48.26,48.608,47.728,49.05,49.242,49.623,47.826,48.041,48.193,49.844,49.494
2015-12-15 16:15,51.717,48.001,48.541,47.817,48.983,49.239,49.554,47.915,48.038,48.156,49.872,49.649
2015-12-15 16:30,51.617,47.963,48.44,47.399,48.883,49.043,49.453,47.595,47.906,48.058,49.614,49.485
2015-12-15 16:45,51.485,47.896,48.374,47.329,48.782,49.006,49.384,47.494,47.836,47.957,49.608,49.289
2015-12-15 17:00,51.353,47.893,48.273,47.104,48.684,48.876,49.286,47.329,47.735,47.856,49.447,49.252
2015-12-15 17:15,51.287,47.792,48.204,47.13,48.646,48.839,49.217,47.482,47.732,47.821,49.409,49.249
2015-12-15 17:30,51.124,47.628,48.071,47.063,48.514,48.706,49.056,47.352,47.599,47.688,49.277,49.116
2015-12-15 17:45,50.992,47.59,48.033,46.867,48.444,48.7,49.019,47.092,47.53,47.619,49.176,48.952
2015-12-15 18:00,50.892,47.492,47.967,46.607,48.378,48.602,48.886,46.959,47.432,47.521,49.079,48.886
2015-12-15 18:15,50.763,47.391,47.869,46.699,48.211,48.501,48.754,46.924,47.362,47.356,49.072,48.88
2015-12-15 18:30,50.632,47.287,47.705,46.245,48.142,48.369,48.685,46.474,47.23,47.319,48.814,48.495
2015-12-15 18:45,50.468,47.284,47.667,46.211,48.107,48.299,48.555,46.404,47.192,47.218,48.745,48.426
2015-12-15 19:00,50.368,47.117,47.5,46.268,48.003,48.196,48.454,46.525,47.091,47.148,48.675,48.388
2015-12-15 19:15,50.302,47.145,47.56,46.262,47.971,48.227,48.511,46.647,47.085,47.145,48.704,48.477
2015-12-15 19:30,50.299,47.148,47.56,46.259,47.911,48.23,48.543,46.707,47.053,47.114,48.701,48.445
2015-12-15 19:45,50.264,47.085,47.528,46.482,47.851,48.167,48.574,46.707,47.053,47.082,48.732,48.414
2015-12-15 20:00,50.233,47.021,47.465,46.45,47.756,48.107,48.48,46.704,46.961,47.021,48.672,48.189
2015-12-15 20:15,50.236,47.097,47.569,46.9,47.837,48.306,48.801,47.12,47.287,47.218,49.243,48.638
2015-12-15 20:30,50.246,47.118,47.711,47.036,47.859,48.359,48.943,47.287,47.426,47.359,49.447,48.811
2015-12-15 20:45,50.258,47.199,47.821,47.115,47.909,48.345,48.955,47.362,47.539,47.406,49.523,48.886
2015-12-15 21:00,50.274,47.217,47.836,47.127,47.924,48.332,48.971,47.406,47.586,47.424,49.542,48.905
2015-12-15 21:15,50.227,47.232,47.848,47.11,47.936,48.281,48.955,47.389,47.601,47.405,49.554,48.854
2015-12-15 21:30,50.146,47.244,47.863,47.093,47.948,48.233,48.936,47.341,47.613,47.448,49.504,48.806
2015-12-15 21:45,50.13,47.224,47.844,47.042,47.929,48.214,48.888,47.321,47.562,47.429,49.488,48.756
2015-12-15 22:00,50.048,47.173,47.793,47.054,47.906,48.128,48.837,47.238,47.51,47.377,49.437,48.705
2015-12-15 22:15,49.964,47.086,47.77,46.999,47.915,48.105,48.783,47.187,47.487,47.326,49.415,48.591
2015-12-15 22:30,49.913,47.032,47.716,46.947,47.861,48.019,48.733,47.1,47.433,47.303,49.333,48.537
2015-12-15 22:45,49.863,47.006,47.661,46.893,47.87,47.997,48.675,47.046,47.378,47.28,49.311,48.482
2015-12-15 23:00,49.806,46.919,47.607,46.838,47.813,47.943,48.621,46.962,47.324,47.191,49.225,48.428
2015-12-15 23:15,49.721,46.862,47.581,46.78,47.819,47.885,48.567,46.936,47.266,47.165,49.2,48.371
2015-12-15 23:30,49.699,46.868,47.555,46.725,47.761,47.859,48.542,46.879,47.209,47.107,49.111,48.314
2015-12-15 23:45,49.611,46.81,47.501,46.668,47.704,47.831,48.485,46.792,47.154,47.082,49.023,48.257
2015-12-16 0:00,49.554,46.813,47.472,46.61,47.675,47.773,48.427,46.766,47.125,47.056,48.997,48.168
2015-12-16 0:15,49.497,46.787,47.478,46.552,47.649,47.779,48.367,46.677,47.068,46.998,48.909,48.11
2015-12-16 0:30,49.437,46.822,47.449,46.491,47.589,47.782,48.31,46.682,47.074,46.937,48.851,48.085
2015-12-16 0:45,49.411,46.857,47.424,46.462,47.496,47.722,48.249,46.622,47.013,46.877,48.791,48.056
2015-12-16 1:00,49.32,46.894,47.395,46.436,47.436,47.693,48.157,46.564,46.952,46.819,48.731,47.996
2015-12-16 1:15,49.26,46.894,47.302,46.375,47.343,47.633,48.097,46.567,46.923,46.758,48.671,47.97
2015-12-16 1:30,49.231,46.897,47.239,46.346,47.248,47.569,48.036,46.57,46.894,46.665,48.547,47.97
2015-12-16 1:45,49.171,46.837,47.146,46.317,47.155,47.508,48.008,46.509,46.834,46.57,48.487,47.941
2015-12-16 2:00,49.143,46.773,47.086,46.257,47.063,47.413,47.947,46.512,46.773,46.477,48.395,47.944
2015-12-16 2:15,49.082,46.712,46.958,46.193,46.97,47.352,47.887,46.48,46.709,46.384,48.334,47.916
2015-12-16 2:30,49.022,46.651,46.897,46.164,46.906,47.292,47.855,46.451,46.648,46.32,48.271,47.887
2015-12-16 2:45,48.991,46.654,46.869,46.135,46.846,47.263,47.794,46.39,46.588,46.259,48.21,47.855
2015-12-16 3:00,48.93,46.625,46.84,46.074,46.817,47.234,47.734,46.329,46.559,46.199,48.182,47.794
2015-12-16 3:15,48.87,46.593,46.779,46.013,46.753,47.17,47.673,46.332,46.498,46.138,48.09,47.798
2015-12-16 3:30,48.842,46.53,46.715,45.949,46.66,47.11,47.61,46.303,46.402,46.045,47.994,47.769
2015-12-16 3:45,48.746,46.437,46.619,45.856,46.596,47.046,47.517,46.271,46.306,45.949,47.87,47.737
2015-12-16 4:00,48.686,46.341,46.559,45.792,46.533,46.982,47.454,46.21,46.213,45.885,47.807,47.676
2015-12-16 4:15,48.591,46.213,46.463,45.699,46.469,46.918,47.326,46.146,46.117,45.789,47.682,47.645
2015-12-16 4:30,48.496,46.114,46.335,45.635,46.402,46.823,47.199,46.082,46.053,45.693,47.587,47.613
2015-12-16 4:45,48.401,45.987,46.271,45.539,46.306,46.759,47.104,46.019,45.958,45.629,47.492,47.613
2015-12-16 5:00,48.369,45.763,46.141,45.376,46.242,46.66,47.072,45.827,45.859,45.565,47.364,47.26
2015-12-16 5:15,48.176,45.367,45.879,45.117,45.911,46.396,46.715,45.76,45.536,45.143,46.976,47.416
2015-12-16 5:30,47.849,44.732,45.219,44.239,45.266,45.856,46.065,44.886,44.974,44.385,46.036,46.7
2015-12-16 5:45,47.415,44.092,44.678,43.866,44.69,45.44,45.786,44.324,44.502,43.782,45.437,46.166
2015-12-16 6:00,47.044,43.585,44.203,43.586,44.183,45.03,45.379,43.919,44.092,43.242,45.062,45.629
2015-12-16 6:15,46.765,43.115,43.798,43.309,43.75,44.658,45.164,43.578,43.751,42.901,44.722,45.161
2015-12-16 6:30,46.522,42.839,43.522,43.03,43.444,44.353,44.92,43.301,43.41,42.595,44.446,44.885
2015-12-16 6:45,46.342,42.6,43.251,42.82,43.173,44.083,44.711,43.056,43.171,42.321,44.236,44.612
2015-12-16 7:00,46.2,42.396,43.012,42.613,42.972,43.879,44.569,42.879,42.932,42.149,44.062,44.371
2015-12-16 7:15,46.058,42.224,42.776,42.439,42.768,43.644,44.429,42.672,42.79,41.974,43.888,44.2
2015-12-16 7:30,45.948,42.116,42.672,42.267,42.631,43.475,44.29,42.533,42.618,41.805,43.748,43.996
2015-12-16 7:45,45.84,41.979,42.503,42.127,42.462,43.306,44.183,42.455,42.514,41.665,43.641,43.857
2015-12-16 8:00,45.736,41.907,42.366,42.052,42.39,43.137,44.075,42.318,42.374,41.593,43.536,43.784
2015-12-16 8:15,45.629,41.834,42.229,41.915,42.32,43.001,43.974,42.245,42.304,41.552,43.464,43.68
2015-12-16 8:30,45.559,41.894,42.288,41.939,42.414,43.03,43.933,42.301,42.264,41.612,43.552,43.768
2015-12-16 8:45,45.554,42.063,42.387,42.1,42.588,43.068,44.029,42.553,42.556,41.939,44.32,44.088
2015-12-16 9:00,45.554,42.326,42.615,42.326,42.822,43.202,44.096,42.746,42.88,42.232,44.611,44.251
2015-12-16 9:15,45.493,42.492,42.781,42.395,43.017,43.365,44.099,42.749,43.076,42.428,44.741,44.253
2015-12-16 9:30,45.464,42.62,42.942,42.428,43.178,43.461,44.134,42.749,43.172,42.591,44.776,44.288
2015-12-16 9:45,45.467,42.72,43.073,42.43,43.309,43.627,44.169,42.752,43.303,42.722,44.872,44.256
2015-12-16 10:00,45.438,42.822,43.207,42.433,43.411,43.729,44.267,42.755,43.338,42.854,44.939,44.294
2015-12-16 10:15,45.441,42.923,43.341,42.471,43.547,43.862,44.305,42.789,43.44,42.956,44.976,44.329
2015-12-16 10:30,45.383,42.964,43.443,42.441,43.62,43.967,44.311,42.731,43.478,43.057,45.014,44.302
2015-12-16 10:45,45.391,43.039,43.483,42.449,43.631,44.042,44.383,42.8,43.486,43.13,45.055,44.375
2015-12-16 11:00,45.4,43.05,43.494,42.49,43.613,44.054,44.392,42.841,43.494,43.109,45.095,44.45
2015-12-16 11:15,45.345,43.061,43.537,42.466,43.592,44.036,44.403,42.849,43.505,43.117,45.107,44.459
2015-12-16 11:30,45.356,43.107,43.517,42.476,43.539,44.05,44.414,42.892,43.452,43.096,45.086,44.438
2015-12-16 11:45,45.304,43.089,43.498,42.458,43.553,43.967,44.394,42.871,43.434,43.11,45.066,44.452
2015-12-16 12:00,45.287,43.038,43.416,42.436,43.499,43.853,44.312,42.785,43.349,43.056,45.013,44.335
2015-12-16 12:15,45.202,42.985,43.298,42.318,43.382,43.703,44.195,42.606,43.298,42.971,44.932,44.122
2015-12-16 12:30,45.086,42.896,43.245,42.2,43.329,43.65,44.11,42.455,43.178,42.885,44.844,44.037
2015-12-16 12:45,45.065,42.813,43.192,42.211,43.278,43.6,44.089,42.531,43.192,42.864,44.858,44.08
2015-12-16 13:00,45.016,42.695,43.009,42.157,43.16,43.418,44.004,42.413,43.074,42.746,44.806,43.966
2015-12-16 13:15,44.928,42.609,42.953,42.071,43.101,43.327,43.887,42.294,42.985,42.628,44.689,43.817
2015-12-16 13:30,44.844,42.521,42.865,42.017,43.045,43.238,43.798,42.173,42.9,42.572,44.601,43.729
2015-12-16 13:45,44.82,42.464,42.779,41.993,42.954,43.182,43.775,42.184,42.779,42.451,44.514,43.737
2015-12-16 14:00,44.7,42.343,42.752,41.904,42.93,43.156,43.687,42.03,42.72,42.426,44.458,43.552
2015-12-16 14:15,44.709,42.284,42.728,41.879,42.838,43.097,43.628,42.071,42.663,42.335,44.37,43.561
2015-12-16 14:30,44.586,42.16,42.604,41.755,42.742,43.005,43.443,41.82,42.54,42.179,44.215,43.373
2015-12-16 14:45,44.528,42.095,42.542,41.696,42.744,42.941,43.381,41.823,42.478,42.149,44.121,43.279
2015-12-16 15:00,44.501,42.033,42.545,41.634,42.682,42.943,43.384,41.796,42.451,42.087,44.031,43.317
2015-12-16 15:15,44.472,42.003,42.548,41.637,42.682,42.946,43.387,41.831,42.483,42.09,44.033,43.32
2015-12-16 15:30,44.475,42.038,42.55,41.674,42.753,42.979,43.357,41.901,42.553,42.127,44.036,43.419
2015-12-16 15:45,44.414,42.074,42.553,41.677,42.753,43.014,43.36,41.904,42.556,42.163,44.039,43.454
2015-12-16 16:00,44.416,42.109,42.621,41.647,42.82,43.016,43.331,41.906,42.559,42.198,43.978,43.489
2015-12-16 16:15,44.419,42.109,42.621,41.65,42.82,43.081,43.398,41.974,42.623,42.23,43.98,43.524
2015-12-16 16:30,44.39,42.208,42.723,41.717,42.954,43.215,43.465,42.041,42.758,42.332,44.112,43.623
2015-12-16 16:45,44.425,42.311,42.823,41.72,43.027,43.283,43.535,42.109,42.793,42.432,44.179,43.658
2015-12-16 17:00,44.363,42.278,42.761,41.723,43.025,43.25,43.441,42.079,42.763,42.37,44.085,43.629
2015-12-16 17:15,44.366,42.246,42.728,41.596,42.957,43.183,43.377,42.049,42.699,42.305,43.992,43.597
2015-12-16 17:30,44.203,42.171,42.591,41.006,42.941,43.108,43.145,41.561,42.464,42.168,43.597,43.401
2015-12-16 17:45,44.068,42.098,42.489,40.904,42.868,43.067,43.073,41.393,42.392,42.095,43.527,43.296
2015-12-16 18:00,43.934,42.057,42.416,40.736,42.827,42.994,42.935,41.226,42.254,41.99,43.454,43.193
2015-12-16 18:15,43.829,42.017,42.343,40.663,42.784,42.986,42.992,41.318,42.278,41.917,43.349,43.25
2015-12-16 18:30,43.821,42.041,42.367,40.691,42.776,43.045,43.018,41.41,42.241,41.912,43.311,43.308
2015-12-16 18:45,43.815,42.136,42.526,40.848,42.908,43.174,43.08,41.566,42.338,42.071,43.437,43.432
2015-12-16 19:00,43.88,42.203,42.626,41.172,42.951,43.244,43.177,41.852,42.467,42.203,43.695,43.625
2015-12-16 19:15,43.944,42.206,42.661,41.302,42.924,43.279,43.273,41.917,42.534,42.206,43.859,43.625
2015-12-16 19:30,43.944,42.206,42.661,41.302,42.924,43.282,43.276,41.95,42.534,42.241,43.859,43.528
2015-12-16 19:45,43.976,42.171,42.661,41.237,42.86,43.25,43.276,41.885,42.534,42.144,43.826,43.496
2015-12-16 20:00,43.944,42.203,42.628,41.302,42.792,43.182,43.244,41.917,42.534,42.109,43.826,43.561
2015-12-16 20:15,43.947,42.241,42.663,41.334,42.865,43.252,43.311,41.917,42.601,42.208,43.955,43.563
2015-12-16 20:30,43.982,42.281,42.669,41.34,42.873,43.258,43.378,41.923,42.639,42.246,43.961,43.566
2015-12-16 20:45,44.019,42.354,42.739,41.375,42.911,43.296,43.384,41.925,42.677,42.316,44.031,43.572
2015-12-16 21:00,44.022,42.424,42.809,41.383,42.949,43.333,43.39,41.995,42.715,42.354,44.068,43.644
2015-12-16 21:15,44.028,42.464,42.879,41.453,42.987,43.339,43.427,42.033,42.817,42.424,44.074,43.65
2015-12-16 21:30,44.033,42.534,42.917,41.458,43.025,43.377,43.465,42.071,42.855,42.462,44.112,43.72
2015-12-16 21:45,44.039,42.602,42.952,41.493,43.06,43.447,43.471,42.076,42.893,42.499,44.117,43.723
2015-12-16 22:00,44.045,42.637,43.022,41.498,43.095,43.482,43.473,42.111,42.895,42.502,44.12,43.761
2015-12-16 22:15,44.015,42.64,43.025,41.501,43.159,43.484,43.479,42.117,42.93,42.505,44.091,43.731
2015-12-16 22:30,44.018,42.675,43.027,41.471,43.162,43.487,43.479,42.087,42.898,42.508,44.094,43.734
2015-12-16 22:45,44.021,42.675,43.027,41.474,43.162,43.487,43.449,42.09,42.901,42.508,44.064,43.737
2015-12-16 23:00,43.992,42.677,42.998,41.474,43.162,43.49,43.449,42.09,42.904,42.478,44.064,43.737
2015-12-16 23:15,43.959,42.645,42.968,41.444,43.162,43.49,43.42,42.06,42.871,42.478,44.035,43.737
2015-12-16 23:30,43.93,42.645,42.968,41.412,43.162,43.49,43.388,42.06,42.839,42.478,44.003,43.74
2015-12-16 23:45,43.93,42.613,42.968,41.414,43.162,43.49,43.42,42.03,42.842,42.478,44.003,43.74
2015-12-17 0:00,43.898,42.615,42.968,41.382,43.162,43.458,43.388,42.063,42.842,42.446,43.973,43.71
2015-12-17 0:15,43.866,42.583,42.936,41.382,43.162,43.49,43.391,42.063,42.842,42.446,43.941,43.742
2015-12-17 0:30,43.866,42.58,42.936,41.35,43.162,43.49,43.358,42.03,42.809,42.446,43.941,43.742
2015-12-17 0:45,43.833,42.58,42.904,41.35,43.162,43.49,43.355,42.03,42.809,42.446,43.941,43.742
2015-12-17 1:00,43.866,42.58,42.904,41.35,43.162,43.458,43.388,41.998,42.809,42.446,43.909,43.742
2015-12-17 1:15,43.801,42.548,42.904,41.317,43.191,43.49,43.355,41.998,42.774,42.446,43.906,43.74
2015-12-17 1:30,43.801,42.58,42.904,41.285,43.191,43.458,43.355,41.998,42.774,42.446,43.874,43.74
2015-12-17 1:45,43.801,42.58,42.901,41.282,43.189,43.487,43.323,41.998,42.774,42.446,43.906,43.707
2015-12-17 2:00,43.769,42.578,42.901,41.282,43.221,43.487,43.355,41.998,42.774,42.443,43.906,43.707
2015-12-17 2:15,43.766,42.578,42.901,41.249,43.221,43.487,43.353,41.966,42.807,42.443,43.871,43.705
2015-12-17 2:30,43.766,42.61,42.963,41.249,43.253,43.484,43.353,41.995,42.804,42.508,43.871,43.737
2015-12-17 2:45,43.734,42.64,42.963,41.279,43.253,43.549,43.353,41.995,42.804,42.508,43.936,43.737
2015-12-17 3:00,43.798,42.64,42.995,41.279,43.285,43.549,43.414,42.028,42.869,42.537,43.936,43.769
2015-12-17 3:15,43.766,42.64,43.027,41.312,43.318,43.581,43.417,42.028,42.869,42.572,44,43.769
2015-12-17 3:30,43.798,42.675,43.027,41.279,43.35,43.581,43.417,42.06,42.933,42.572,44,43.801
2015-12-17 3:45,43.766,42.704,43.06,41.344,43.35,43.613,43.449,42.06,42.933,42.605,44,43.801
2015-12-17 4:00,43.798,42.704,43.06,41.312,43.35,43.613,43.447,42.06,42.933,42.637,44,43.801
2015-12-17 4:15,43.763,42.737,43.06,41.312,43.414,43.646,43.479,42.057,42.965,42.634,44,43.801
2015-12-17 4:30,43.763,42.769,43.092,41.344,43.412,43.678,43.479,42.057,42.933,42.667,44.032,43.801
2015-12-17 4:45,43.763,42.769,43.092,41.344,43.412,43.678,43.447,42.057,42.963,42.667,44.032,43.831
2015-12-17 5:00,43.796,42.801,43.156,41.409,43.447,43.678,43.543,42.187,43.03,42.734,44.129,43.93
2015-12-17 5:15,43.796,42.747,42.957,41.144,43.266,43.538,43.379,41.86,42.893,42.497,43.769,43.629
2015-12-17 5:30,43.658,42.871,43.011,41.104,43.475,43.621,43.368,41.823,42.946,42.55,43.758,43.656
2015-12-17 5:45,43.583,42.79,42.865,40.901,43.611,43.566,43.258,41.653,42.868,42.537,43.65,43.58
2015-12-17 6:00,43.44,42.961,42.943,40.82,43.814,43.673,43.177,41.512,42.916,42.647,43.633,43.499
2015-12-17 6:15,43.327,43.197,43.12,40.902,44.147,43.878,43.225,41.561,43.058,42.886,43.81,43.547
2015-12-17 6:30,43.342,43.502,43.39,41.084,44.515,44.15,43.305,41.739,43.331,43.224,44.018,43.661
2015-12-17 6:45,43.358,43.812,43.701,41.297,44.885,44.425,43.481,41.92,43.575,43.567,44.29,43.84
2015-12-17 7:00,43.443,44.119,43.976,41.575,45.228,44.699,43.631,42.197,43.85,43.906,44.567,44.019
2015-12-17 7:15,43.526,44.426,44.285,41.724,45.501,45.008,43.845,42.348,44.096,44.183,44.809,44.198
2015-12-17 7:30,43.641,44.671,44.53,42.004,45.777,45.316,44.055,42.593,44.373,44.493,45.086,44.411
2015-12-17 7:45,43.726,44.947,44.807,42.219,46.087,45.559,44.271,42.839,44.618,44.769,45.33,44.656
2015-12-17 8:00,43.907,45.229,45.118,42.466,46.364,45.872,44.484,43.054,44.926,45.112,45.606,44.868
2015-12-17 8:15,44.03,45.539,45.432,42.715,46.676,46.185,44.734,43.303,45.208,45.391,45.884,45.083
2015-12-17 8:30,44.214,45.791,45.681,42.967,46.991,46.434,44.982,43.549,45.522,45.704,46.197,45.301
2015-12-17 8:45,44.336,46.072,45.994,43.184,47.302,46.714,45.232,43.768,45.768,46.017,46.446,45.516
2015-12-17 9:00,44.52,46.352,46.307,43.468,47.578,47.026,45.417,44.083,46.113,46.33,46.726,45.765
2015-12-17 9:15,44.642,46.664,46.587,43.719,47.86,47.276,45.667,44.365,46.361,46.642,47.006,46.046
2015-12-17 9:30,44.831,46.979,46.899,43.938,48.205,47.622,45.951,44.584,46.676,46.956,47.317,46.263
2015-12-17 9:45,45.017,47.261,47.213,44.223,48.549,47.901,46.199,44.898,46.988,47.27,47.599,46.546
2015-12-17 10:00,45.206,47.607,47.562,44.412,48.865,48.249,46.483,45.119,47.337,47.648,47.913,46.797
2015-12-17 10:15,45.458,47.955,47.907,44.57,49.243,48.564,46.769,45.339,47.651,47.996,48.226,47.112
2015-12-17 10:30,45.649,48.303,48.255,44.631,49.561,48.912,47.051,45.528,47.999,48.372,48.447,47.331
2015-12-17 10:45,45.904,48.719,48.668,44.79,49.881,49.264,47.435,46.037,48.318,48.722,48.732,47.932
